Entry Point: 0x7FF7FBA40000
GObjects: 0x7FF7FDEAD738
GNames: 0x7FF7FDEAD6F0

Processing Package: Core

ScriptStruct: Rotator                                          - Instance: 0x1D4D0590400
ScriptStruct: MapImageLoadRequest                              - Instance: 0x1D4D7FDA680
ScriptStruct: MapPrefsMetric                                   - Instance: 0x1D4D7FD9D80
ScriptStruct: MatchCompleteHistory                             - Instance: 0x1D4D7FB9000
ScriptStruct: MergePartyReplicatedData                         - Instance: 0x1D4D7F79C00
ScriptStruct: MusicConfigTrack                                 - Instance: 0x1D4D7F64880
ScriptStruct: RumbleItemIndex                                  - Instance: 0x1D4D7F56F80
ScriptStruct: NetworkLimit                                     - Instance: 0x1D4D7F45A80
ScriptStruct: ContinuousSimTimeScaleSettings                   - Instance: 0x1D4D7F36980
ScriptStruct: SimTimeAdjustDebugData                           - Instance: 0x1D4D7F35C00
ScriptStruct: CachedPlayerData                                 - Instance: 0x1D4D7EE3B80
ScriptStruct: ReservationLoadout                               - Instance: 0x1D4D7EE2380
ScriptStruct: OrbitCarData                                     - Instance: 0x1D4D7E88A00
ScriptStruct: SkeletalMeshMaterialCache                        - Instance: 0x1D4D7E83580
ScriptStruct: CrosshairExtentInfo                              - Instance: 0x1D4D7E26E00
ScriptStruct: ChatSpamData                                     - Instance: 0x1D4D7E26C80
ScriptStruct: PlayerReportReason                               - Instance: 0x1D4D7DA6E00
ScriptStruct: PremiumSkinSetItem                               - Instance: 0x1D4D7D99780
ScriptStruct: ProductReplacement                               - Instance: 0x1D4D7D4AF80
ScriptStruct: SpecialEditionConfig                             - Instance: 0x1D4D7D4AE00
ScriptStruct: BoostAttachmentToggle                            - Instance: 0x1D4D7D48280
ScriptStruct: TeamPaintFinish                                  - Instance: 0x1D4D7D48100
ScriptStruct: IgnoredGoalRotations                             - Instance: 0x1D4D7D1F100
ScriptStruct: AssetLoadRequest                                 - Instance: 0x1D4D7D1D300
ScriptStruct: InheritedParameter                               - Instance: 0x1D4D7D08700
ScriptStruct: MICSwapParameters                                - Instance: 0x1D4D7CF4580
ScriptStruct: PaintMetricsData                                 - Instance: 0x1D4D7CE8700
ScriptStruct: ProductMetricsData                               - Instance: 0x1D4D7CE8580
ScriptStruct: MaterialAndMaterialOverride                      - Instance: 0x1D4D7CD9F00
ScriptStruct: ReplacementProduct                               - Instance: 0x1D4D7CC7400
ScriptStruct: SeriesGroup                                      - Instance: 0x1D4D7CC7280
ScriptStruct: ProductTradeHoldOverride                         - Instance: 0x1D4D7CC7100
ScriptStruct: RenderThumbnailScene                             - Instance: 0x1D4D7CB9180
ScriptStruct: RenderThumbnailRequest                           - Instance: 0x1D4D7CB9000
ScriptStruct: RBPhysicsSnapshot                                - Instance: 0x1D4D7C7EE00
ScriptStruct: RBVehicleSnapshot                                - Instance: 0x1D4D7C7EC80
ScriptStruct: CarComponentSnapshot                             - Instance: 0x1D4D7C7E800
ScriptStruct: CarComponentHistory                              - Instance: 0x1D4D7C7EB00
ScriptStruct: ReplayKeyframe                                   - Instance: 0x1D4D7C7DC00
ScriptStruct: ReplayActorChannel                               - Instance: 0x1D4D7C7DA80
ScriptStruct: CarFrameSettings                                 - Instance: 0x1D4D7C7D900
ScriptStruct: SceneFrameCapture                                - Instance: 0x1D4D7C7D780
ScriptStruct: ScoredGoal                                       - Instance: 0x1D4D7C67100
ScriptStruct: Highlight                                        - Instance: 0x1D4D7C66F80
ScriptStruct: ReplayPlayerStats                                - Instance: 0x1D4D7C66E00
ScriptStruct: ReplayRenamedActor                               - Instance: 0x1D4D7C66080
ScriptStruct: ReplayFocusCar                                   - Instance: 0x1D4D7C65F00
ScriptStruct: ReplayIOTaskBase                                 - Instance: 0x1D4D7C60E80
ScriptStruct: ReplayExportCallbackData                         - Instance: 0x1D4D7C60D00
ScriptStruct: ReplayImportCallbackData                         - Instance: 0x1D4D7C60B80
ScriptStruct: ReplayExportTask                                 - Instance: 0x1D4D7C60A00
ScriptStruct: ReplayClassTask                                  - Instance: 0x1D4D7C60700
ScriptStruct: ReplayHeaderImportTask                           - Instance: 0x1D4D7C60580
ScriptStruct: ReplayImportTask                                 - Instance: 0x1D4D7C60400
ScriptStruct: ReplayTypeData                                   - Instance: 0x1D4D7C60100
ScriptStruct: ReplayHeadersCountTask                           - Instance: 0x1D4D7C4FE80
ScriptStruct: GFxRewardDrop                                    - Instance: 0x1D4D7C4E500
ScriptStruct: BotLoadout                                       - Instance: 0x1D4D7C4D480
ScriptStruct: PlayerStats                                      - Instance: 0x1D4D7C4D300
ScriptStruct: EventCurrencyData                                - Instance: 0x1D4D7C03100
ScriptStruct: SpecialEventData                                 - Instance: 0x1D4D7C02980
ScriptStruct: AddProductAttribute                              - Instance: 0x1D4D7C01780
ScriptStruct: InstanceToSlotRow                                - Instance: 0x1D4D7BE9D80
ScriptStruct: VanityProductInfo                                - Instance: 0x1D4D7BE8D00
ScriptStruct: VanityProductData                                - Instance: 0x1D4D7BE8B80
ScriptStruct: VanityLoadout                                    - Instance: 0x1D4D7BE8400
ScriptStruct: Sample                                           - Instance: 0x1D4D7BBCB80
ScriptStruct: GraphSummaryMethod                               - Instance: 0x1D4D7BBCA00
ScriptStruct: DingoContentCache                                - Instance: 0x1D4D7BB3B80
ScriptStruct: SaveDataTask                                     - Instance: 0x1D4D7BB3A00
ScriptStruct: SaveDataExportTask                               - Instance: 0x1D4D7BB2980
ScriptStruct: SaveDataImportTask                               - Instance: 0x1D4D7BB2800
ScriptStruct: SaveDataListFilesTask                            - Instance: 0x1D4D7BB2680
ScriptStruct: SaveDataDeleteTask                               - Instance: 0x1D4D7BB2500
ScriptStruct: CarSplineData                                    - Instance: 0x1D4D7B4D600
ScriptStruct: SpawnCarColorSet                                 - Instance: 0x1D4D7B0DF00
ScriptStruct: ShopItemData                                     - Instance: 0x1D4D7AEA500
ScriptStruct: ShopTabData                                      - Instance: 0x1D4D7AEA680
ScriptStruct: AxisConversion                                   - Instance: 0x1D4D7ACFA00
ScriptStruct: BothWheelAssets                                  - Instance: 0x1D4D7ACF580
ScriptStruct: DebugMicroEventPlaylistID                        - Instance: 0x1D4D7AC2080
ScriptStruct: PickupReplacement                                - Instance: 0x1D4D7AC0D00
ScriptStruct: ThrowSetting                                     - Instance: 0x1D4D7A91000
ScriptStruct: BallInfo                                         - Instance: 0x1D4D7A63880
ScriptStruct: StatGroupCollection                              - Instance: 0x1D4D7A63700
ScriptStruct: StatEventCollection_KO                           - Instance: 0x1D4D7A40100
ScriptStruct: SummaryLabel                                     - Instance: 0x1D4D7A2AC80
ScriptStruct: GraphLine                                        - Instance: 0x1D4D7A2AB00
ScriptStruct: PartyMergeResult                                 - Instance: 0x1D4D7A0B400
ScriptStruct: CredentialItem                                   - Instance: 0x1D4D79B9480
ScriptStruct: RewardsResult                                    - Instance: 0x1D4D798A680
ScriptStruct: RewardsRequest                                   - Instance: 0x1D4D798A500
ScriptStruct: TeamSeeds                                        - Instance: 0x1D4D7989F00
ScriptStruct: TrainingManipulationEvent                        - Instance: 0x1D4D7978D00
ScriptStruct: ButtonInfo                                       - Instance: 0x1D4D794EC80
ScriptStruct: ActionNameInfo                                   - Instance: 0x1D4D794EE00
ScriptStruct: MessageInfo                                      - Instance: 0x1D4D794EF80
ScriptStruct: UserReportVideoSetting                           - Instance: 0x1D4D792E680
ScriptStruct: VanityQuerySet                                   - Instance: 0x1D4D7923580
ScriptStruct: PickupData                                       - Instance: 0x1D4D790BB80
ScriptStruct: PickupData2                                      - Instance: 0x1D4D790BA00
ScriptStruct: InteractableData                                 - Instance: 0x1D4D78EFD00
ScriptStruct: ViewData                                         - Instance: 0x1D4D78EFE80
Const: TOUR_MATCH_NONE                                         - Instance: 0x1D59AF1BC00
Const: MAX_REPLICATED_VOTERS                                   - Instance: 0x1D59AF18E00
Const: FirstChildIndex                                         - Instance: 0x1D4DF40BA80
Const: HttpContentType                                         - Instance: 0x1D4DF40A380
Const: MaxSteeringSensitivity                                  - Instance: 0x1D4DF408A80
Const: MaxAirControlSensitivity                                - Instance: 0x1D4DF408A00
Const: PriorityLow                                             - Instance: 0x1D4DF0E2C00
Const: PriorityMed                                             - Instance: 0x1D4DF0E2B80
Const: PriorityHigh                                            - Instance: 0x1D4DF0E2B00
Const: BoostLevel_Inactive                                     - Instance: 0x1D4DF0E2080
Const: BoostLevel_Activated                                    - Instance: 0x1D4DF0E2000
Const: BoostLevel_Active                                       - Instance: 0x1D4DF0E1F80
Const: SoonInSeconds                                           - Instance: 0x1D4DF0E1400
Const: MAX_TEAM_PLAYERS                                        - Instance: 0x1D4DF0E0500
Const: UnrealUnitsPerMeter                                     - Instance: 0x1D4DF0E0200
Const: PartyGroupID                                            - Instance: 0x1D4D7585700
Const: MAX_NAMEPLATES                                          - Instance: 0x1D4D82B5100
Const: GoalExitDelaySeconds                                    - Instance: 0x1D4D82B4A00
Const: FieldHeight                                             - Instance: 0x1D4D82B4980
Const: DirectionBoneName                                       - Instance: 0x1D4D82B4900
Const: LookSpeed                                               - Instance: 0x1D4D82B4880
Const: AimNodeName                                             - Instance: 0x1D4D82B4800
Const: PlayerCountIrrelevant                                   - Instance: 0x1D4D8017F00
